Id,Label
0,non-offensive
1,offensive
2,non-offensive
3,descriptive
4,descriptive
5,descriptive
6,non-offensive
7,descriptive
8,offensive
9,descriptive
10,descriptive
11,descriptive
12,non-offensive
13,non-offensive
14,descriptive
15,reporting
16,non-offensive
17,non-offensive
18,non-offensive
19,descriptive
20,non-offensive
21,non-offensive
22,non-offensive
23,descriptive
24,non-offensive
25,non-offensive
26,non-offensive
27,non-offensive
28,descriptive
29,offensive
30,non-offensive
31,non-offensive
32,descriptive
33,reporting
34,descriptive
35,offensive
36,descriptive
37,descriptive
38,non-offensive
39,descriptive
40,non-offensive
41,offensive
42,offensive
43,non-offensive
44,direct
45,descriptive
46,descriptive
47,non-offensive
48,descriptive
49,descriptive
50,non-offensive
51,descriptive
52,non-offensive
53,descriptive
54,non-offensive
55,non-offensive
56,non-offensive
57,offensive
58,offensive
59,non-offensive
60,descriptive
61,descriptive
62,non-offensive
63,descriptive
64,non-offensive
65,descriptive
66,offensive
67,descriptive
68,non-offensive
69,non-offensive
70,non-offensive
71,non-offensive
72,non-offensive
73,non-offensive
74,descriptive
75,non-offensive
76,descriptive
77,descriptive
78,offensive
79,direct
80,non-offensive
81,descriptive
82,non-offensive
83,offensive
84,descriptive
85,non-offensive
86,non-offensive
87,descriptive
88,offensive
89,reporting
90,reporting
91,direct
92,non-offensive
93,direct
94,descriptive
95,non-offensive
96,descriptive
97,descriptive
98,non-offensive
99,non-offensive
100,reporting
101,descriptive
102,descriptive
103,descriptive
104,non-offensive
105,descriptive
106,descriptive
107,offensive
108,descriptive
109,descriptive
110,descriptive
111,non-offensive
112,non-offensive
113,descriptive
114,non-offensive
115,offensive
116,descriptive
117,direct
118,non-offensive
119,descriptive
120,non-offensive
121,descriptive
122,descriptive
123,descriptive
124,descriptive
125,descriptive
126,non-offensive
127,non-offensive
128,descriptive
129,descriptive
130,descriptive
131,offensive
132,descriptive
133,descriptive
134,non-offensive
135,descriptive
136,descriptive
137,non-offensive
138,non-offensive
139,offensive
140,descriptive
141,non-offensive
142,descriptive
